date,open,high,low,close,volume,fng,nyhlr
2018-11-12,6450.71,6497.0,6421.0,6453.07,65390882.14088421,52,0.4503
2018-11-09,6479.84,6511.53,6391.01,6419.99,75997777.50255908,47,0.5504
2018-11-08,6578.46,6594.0,6468.22,6479.84,86450363.67835227,51,1.0869
2018-11-07,6522.73,6615.15,6509.0,6578.46,93820576.63463956,48,1.5384
2018-11-06,6468.99,6531.31,6445.18,6519.11,77336101.18719475,42,0.7846
2018-11-05,6485.85,6504.39,6431.02,6468.99,58127213.13931594,42,0.566
2018-11-02,6410.0,6460.34,6388.2,6433.98,62589428.22024873,36,0.3176
2018-11-01,6369.52,6442.65,6348.66,6410.0,58031686.8315247,29,0.3733
2018-10-31,6330.01,6428.0,6245.02,6371.93,76970488.28166042,32,0.176
2018-10-30,6344.5,6395.0,6317.01,6330.87,56393439.18288881,31,0.083
2018-10-29,6489.93,6505.01,6315.0,6344.5,88484721.03624511,34,0.0471
2018-10-26,6528.13,6600.0,6515.01,6538.63,61792487.79642334,29,0.0169
2018-10-25,6566.81,6575.09,6502.8,6528.09,67691945.44596253,25,0.036
2018-10-24,6553.51,6630.0,6547.53,6565.5,78795617.02141578,23,0.0516
2018-10-23,6581.2,6595.0,6515.45,6553.51,90969791.0251596,24,0.016
2018-10-22,6590.12,6639.0,6535.27,6581.2,106815019.55165032,27,0.0692
2018-10-19,6618.96,6648.14,6523.0,6528.88,136686215.6690547,24,0.0781
2018-10-18,6739.01,6796.0,6567.0,6618.96,134777360.1544343,26,0.0367
2018-10-17,6762.76,6811.12,6676.01,6740.89,179641733.16423723,23,0.1162
2018-10-16,6752.5,6900.0,6670.0,6759.27,186122772.22286084,24,0.1473
2018-10-15,6339.34,7680.0,6300.0,6752.5,627984505.5555727,20,0.0462
2018-10-12,6252.71,6360.0,6209.0,6298.01,183030273.0112748,13,0.0252
2018-10-11,6630.21,6633.92,6205.0,6252.68,308153124.4458242,19,0.0171
2018-10-10,6656.67,6659.95,6530.0,6631.0,101609680.88217255,28,0.0657
2018-10-09,6673.01,6685.38,6607.0,6656.61,102115186.42882323,31,0.1854
2018-10-08,6615.26,6715.6,6587.0,6673.01,153704602.4302414,26,0.1054
2018-10-05,6591.69,6697.0,6543.08,6635.65,106264514.65757656,37,0.058
2018-10-04,6510.01,6643.46,6505.09,6593.79,132348680.67600606,29,0.0847
2018-10-03,6525.79,6549.0,6430.0,6510.0,184622957.0249073,36,0.2786
2018-10-02,6610.0,6640.0,6494.0,6525.79,185725492.2802391,33,0.2905
2018-10-01,6626.57,6667.09,6510.0,6611.61,136115256.9683068,35,0.5833
2018-09-28,6689.12,6814.8,6540.88,6634.58,283144987.50423056,42,0.4661
2018-09-27,6467.84,6750.0,6434.0,6689.13,216914853.24175173,42,0.3826
2018-09-26,6445.11,6557.99,6379.7,6465.12,216859675.30134344,37,0.5405
2018-09-25,6581.42,6584.01,6325.02,6447.54,258927200.8310643,37,0.5234
2018-09-24,6706.81,6730.0,6557.0,6581.39,234355999.54311827,43,0.4196
2018-09-21,6492.0,6784.86,6491.0,6759.02,345746941.9999864,31,1.1609
2018-09-20,6392.0,6540.0,6325.0,6492.0,161844271.63360685,24,0.9247
2018-09-19,6336.39,6517.7,6123.0,6391.89,247455364.5237956,24,0.7272
2018-09-18,6248.69,6390.0,6224.98,6336.45,205736329.40707865,21,0.7807
2018-09-17,6500.08,6533.84,6201.0,6248.69,228970700.75042212,25,0.8247
2018-09-14,6487.39,6584.99,6385.62,6476.63,241466662.64800572,23,1.1978
2018-09-13,6338.62,6535.0,6337.4,6487.38,260985165.19184464,20,1.5882
2018-09-12,6293.0,6360.0,6192.37,6338.62,197398009.0125667,14,1.2025
2018-09-11,6311.99,6404.0,6169.68,6294.91,208346648.80045933,18,0.7933
2018-09-10,6252.26,6373.98,6221.0,6312.0,204178349.9698747,15,1.0786
2018-09-07,6516.84,6544.0,6320.0,6395.54,250716129.90518975,17,0.6044
2018-09-06,6697.27,6725.0,6265.0,6516.01,390391932.2091176,14,0.9082
2018-09-05,7359.05,7397.3,6682.0,6700.0,449463489.0579976,17,0.9361
2018-09-04,7263.0,7410.0,7227.17,7359.06,258978411.271086,26,1.4
2018-08-31,6984.84,7089.0,6888.0,7011.21,282722730.06131953,17,2.0217
2018-08-30,7033.21,7063.63,6784.81,6984.84,309357226.58362526,22,1.8225
2018-08-29,7077.0,7133.81,6912.34,7031.22,304565438.4850058,19,4.0555
2018-08-28,6907.26,7135.0,6860.0,7076.11,338220284.29016566,19,3.7096
2018-08-27,6700.0,6940.51,6646.5,6908.64,254214730.3171242,18,8.5294
2018-08-24,6525.0,6725.0,6440.5,6681.64,251513064.47447148,19,2.9473
2018-08-23,6362.57,6576.99,6342.28,6525.01,259786384.55491504,18,2.2142
2018-08-22,6479.98,6882.54,6251.2,6360.89,512501182.2029021,21,3.75
2018-08-21,6251.0,6500.0,6235.08,6480.0,265458342.7817206,19,7.7142
2018-08-20,6477.53,6530.0,6220.0,6254.84,317617945.7492608,26,5.4444
2018-08-17,6316.0,6585.0,6285.4,6584.49,374472431.7235812,19,2.12
2018-08-16,6265.27,6480.0,6205.6,6311.75,307755605.1624039,21,1.8431
2018-08-15,6188.08,6609.0,6172.11,6267.16,439109005.4034304,18,0.3594
2018-08-14,6248.25,6250.33,5880.0,6188.08,303179556.3624503,16,1.1282
2018-08-13,6308.56,6545.0,6145.04,6246.35,341552293.0073,21,0.362
2018-08-10,6529.79,6575.88,6026.39,6144.01,374699380.94849145,21,0.7752
2018-08-09,6283.27,6622.81,6178.6,6529.79,332880900.89059937,19,3.2571
2018-08-08,6720.63,6721.54,6123.0,6285.0,382460776.49398136,23,2.119
2018-08-07,6935.0,7150.46,6670.0,6720.06,316365882.1031662,25,2.9268
2018-08-06,7024.19,7160.0,6821.0,6934.82,229071781.11536673,25,2.8055
2018-08-03,7525.71,7540.0,7282.44,7418.78,330599837.7285522,36,3.6451
2018-08-02,7600.08,7709.46,7455.72,7525.71,285656680.7015636,39,1.4126
2018-08-01,7735.67,7750.0,7430.0,7604.58,322252070.44348675,39,1.3392
2018-07-31,8171.4,8180.0,7633.0,7730.93,379841367.2024023,48,2.1111
2018-07-30,8210.99,8273.0,7866.0,8173.92,321599782.180698,53,1.0975
2018-07-27,7920.0,8285.0,7805.0,8188.57,350881696.75270694,47,1.7948
2018-07-26,8175.63,8315.69,7850.06,7920.0,352101207.6799552,53,4.3548
2018-07-25,8397.24,8491.77,8050.0,8175.64,398119757.80385005,54,1.5964
2018-07-24,7721.65,8486.0,7696.0,8397.24,487117211.68189824,49,2.4
2018-07-23,7394.78,7833.0,7375.0,7721.01,320156546.58240986,44,2.2647
2018-07-20,7468.86,7700.0,7273.0,7337.53,342862693.0959096,47,2.8125
2018-07-19,7381.88,7576.28,7270.0,7466.21,305198281.13948625,44,2.025
2018-07-18,7317.44,7588.08,7225.38,7381.9,440669913.2083524,42,1.8571
2018-07-17,6723.33,7468.99,6652.04,7317.44,364669305.0369064,39,2.5769
2018-07-16,6354.15,6747.3,6330.4,6723.35,237104112.45049536,36,0.8363
2018-07-13,6251.4,6350.0,6110.0,6214.57,164467999.80925834,29,3.1935
2018-07-12,6378.07,6380.28,6070.0,6250.57,194325733.7875043,33,2.35
2018-07-11,6296.91,6406.0,6278.99,6378.07,182357469.02807087,29,1.3636
2018-07-10,6662.78,6681.0,6263.0,6296.91,249099760.1897497,37,7.3684
2018-07-09,6712.1,6802.06,6612.24,6662.12,179250573.66648534,39,9.4285
2018-07-06,6529.2,6648.54,6425.0,6609.78,192230903.67599213,34,4.6
2018-07-05,6585.53,6712.0,6453.33,6529.2,230809190.30740517,37,2.1081
2018-07-03,6615.29,6679.35,6463.01,6513.86,254550438.13768885,31,2.5925
2018-07-02,6360.82,6685.0,6271.62,6615.29,235524330.64865333,27,0.4205
2018-06-29,5851.01,6300.0,5780.0,6197.92,201409363.91549844,16,0.8548
2018-06-28,6134.73,6173.01,5827.0,5853.98,185247010.87925187,20,0.2564
2018-06-27,6065.89,6190.43,5971.0,6133.73,117103011.80356833,18,0.5083
2018-06-26,6252.0,6272.54,6035.0,6070.78,119676555.56449406,21,0.6818
2018-06-25,6137.95,6350.0,6061.97,6252.0,242859915.8036461,16,0.375
2018-06-22,6717.69,6733.97,5918.94,6045.0,327460666.9145165,28,2.4722
2018-06-21,6763.21,6795.0,6672.57,6718.84,171149859.23602843,37,1.0246
2018-06-20,6740.0,6817.23,6551.81,6761.51,175935335.65057912,34,3.0263
2018-06-19,6711.39,6841.74,6653.0,6741.21,163420093.794135,32,0.7108
2018-06-18,6444.06,6794.38,6380.0,6712.46,208570443.95997888,27,1.3417
2018-06-15,6638.67,6666.66,6362.31,6388.9,196192096.14553955,26,1.1805
2018-06-14,6292.78,6720.0,6260.0,6635.98,289074808.78413,17,1.9245
2018-06-13,6530.0,6627.6,6118.68,6292.78,295395681.6623412,19,3.1515
2018-06-12,6872.0,6890.51,6435.0,6530.0,245787800.8012235,19,4.4827
2018-06-11,6765.0,6922.0,6610.0,6872.0,233056682.85777128,15,5.88
2018-06-08,7691.08,7703.5,7531.0,7603.44,178204158.39968467,40,5.0869
2018-06-07,7658.79,7765.0,7620.0,7691.08,192949056.8419996,38,2.9122
2018-06-06,7626.64,7699.0,7467.05,7658.84,207006657.7801965,42,3.7254
2018-06-05,7487.0,7679.49,7358.0,7625.0,237722147.65258065,26,3.3653
2018-06-04,7714.26,7760.52,7446.5,7487.0,244167051.18701583,41,5.1875
2018-06-01,7485.01,7608.55,7355.54,7521.01,211458512.1230823,24,2.875
2018-05-31,7382.07,7699.0,7327.51,7485.01,231017579.83413267,25,1.5303
2018-05-30,7467.98,7569.0,7260.5,7375.96,237956894.04949045,38,3.9
2018-05-29,7099.0,7540.0,7032.95,7461.29,288070643.9128678,16,0.5862
2018-05-25,7578.99,7649.55,7308.15,7457.0,199749585.9695036,25,1.7441
2018-05-24,7501.95,7730.73,7266.99,7575.01,284286378.50810045,27,1.375
2018-05-23,7977.12,8031.9,7425.0,7501.95,331238049.64074606,26,0.6545
2018-05-22,8386.89,8400.18,7935.11,7977.11,194335432.4375409,30,3.2682
2018-05-21,8526.97,8595.31,8305.0,8381.24,181750674.82134953,41,3.3508
2018-05-18,8038.82,8273.21,7911.9,8239.81,189870380.85778692,37,1.5774
2018-05-17,8330.0,8464.0,7979.0,8041.46,209489039.34104192,31,2.849
2018-05-16,8462.0,8488.0,8083.01,8330.0,257056552.43007565,32,2.3148
2018-05-15,8663.37,8859.99,8401.3,8462.0,242341031.0616692,40,0.6899
2018-05-14,8679.71,8879.99,8277.0,8663.34,320583612.23009104,40,3.9677
2018-05-11,9002.21,9016.8,8341.0,8400.0,418859806.4816156,41,4.3333
2018-05-10,9310.0,9395.12,8970.0,9002.2,231595002.59561664,63,4.375
2018-05-09,9178.0,9390.0,8965.0,9310.0,235736782.28825977,53,2.5762
2018-05-08,9365.0,9475.7,9060.54,9187.56,236418155.68693513,62,1.194
2018-05-07,9661.02,9689.67,9181.0,9365.0,316015961.44182944,56,1.9322
2018-05-04,9750.0,9830.04,9520.85,9713.99,277565997.63316435,56,1.1846
2018-05-03,9247.81,9844.0,9168.4,9750.0,366028365.2271445,55,0.4628
2018-05-02,9071.48,9268.0,8970.2,9247.84,238421833.7581133,52,1.1538
2018-05-01,9246.01,9248.99,8800.49,9071.48,368688349.6216845,56,0.3465
2018-04-30,9417.04,9458.64,9124.99,9246.01,325019389.2499412,59,1.4117
2018-04-27,9267.03,9395.0,8889.0,8915.35,342805674.55176014,55,1.3333
2018-04-26,8869.99,9307.48,8651.62,9266.0,385046648.1378661,47,0.7894
2018-04-25,9618.96,9759.82,8730.0,8869.99,745137762.9688668,64,0.1566
2018-04-24,8934.0,9731.01,8922.0,9619.99,431210048.0625035,29,0.6491
2018-04-23,8785.7,8985.0,8745.0,8934.01,229754640.59668773,28,0.5833
2018-04-20,8273.84,8930.0,8177.09,8856.98,337288580.42571294,26,0.4854
2018-04-19,8173.99,8296.0,8080.0,8278.0,222675105.7884542,25,0.8125
2018-04-18,7890.96,8236.43,7868.0,8173.0,217649160.11017892,24,2.709
2018-04-17,8064.92,8173.7,7825.4,7885.02,258221765.57371348,26,2.8205
2018-04-13,7922.99,8233.39,7732.0,7877.41,439884522.7119489,23,0.86
2018-04-12,6953.78,8012.23,6743.2,7923.0,485176252.48933566,18,1.2926
2018-04-11,6839.56,6990.0,6787.0,6953.79,165264003.41270605,20,1.4
2018-04-10,6781.55,6890.0,6656.0,6843.9,151417844.2663968,18,1.7333
2018-04-09,7011.04,7185.0,6611.0,6782.72,234309953.7503344,21,0.4339
2018-04-06,6770.0,6850.0,6500.0,6601.39,182139799.80865908,19,0.5636
2018-04-05,6796.1,6902.0,6566.69,6770.76,263446941.1321242,17,2.04
2018-04-04,7405.21,7427.52,6707.0,6796.1,297443582.7461225,22,0.3058
2018-04-03,7063.97,7520.0,7011.01,7405.21,277080072.7617128,22,0.1797
2018-04-02,6813.01,7125.0,6765.0,7056.0,224322159.41331607,11,0.1203
2018-03-29,7949.3,7975.0,6941.11,7090.14,405591158.6323181,18,0.5789
2018-03-28,7795.51,8109.0,7728.0,7949.3,209186093.18317956,24,0.1754
2018-03-27,8134.22,8215.94,7730.0,7795.51,297609656.4404365,24,0.3015
2018-03-26,8470.14,8514.89,7831.0,8134.23,358429758.8731952,31,0.1263
2018-03-23,8720.0,8909.0,8269.0,8898.03,340755592.544531,28,0.0744
2018-03-22,8884.82,9100.0,8465.1,8722.9,354804129.3433086,36,0.1937
2018-03-21,8909.96,9177.01,8750.6,8885.0,358157473.3612324,36,0.5036
2018-03-20,8595.01,9050.0,8280.0,8909.98,387879393.4706143,37,0.3006
2018-03-19,8189.0,8705.23,8088.4,8600.0,462654338.98212785,29,0.2237
2018-03-16,8240.98,8611.64,7900.0,8260.0,322355002.16519487,33,0.4444
2018-03-15,8184.01,8430.0,7650.0,8240.98,422130717.47310126,32,0.2426
2018-03-14,9151.92,9333.78,7900.28,8170.0,426058009.75594646,40,0.6
2018-03-13,9131.34,9474.0,8823.0,9150.0,367353984.7132836,41,2.3513
2018-03-12,9533.57,9888.88,8780.0,9131.34,395562731.86503726,41,5.92
2018-03-09,9267.07,9410.0,8329.0,9227.0,567082901.1319405,37,2.9333
2018-03-08,9910.0,10099.0,9060.0,9271.64,394641280.63843673,39,2.575
2018-03-07,10716.48,10899.0,9389.31,9910.0,514808033.4879209,37,2.0425
2018-03-06,11455.0,11455.0,10555.48,10716.48,323842216.64859617,59,2.647
2018-03-05,11515.0,11710.0,11415.01,11454.0,174866951.39806527,55,1.1707
2018-03-02,10923.36,11200.0,10770.0,11039.0,262936307.0078576,47,0.1636
2018-03-01,10325.64,11060.41,10240.0,10920.0,268172535.3811293,38,0.0941
2018-02-28,10584.33,11098.0,10300.0,10326.76,327914696.13067526,41,0.3306
2018-02-27,10321.0,10870.0,10121.0,10569.04,324295371.1414657,44,1.7142
2018-02-26,9590.0,10444.32,9350.0,10324.0,347559259.73845184,37,3.6153
2018-02-23,9815.55,10435.0,9570.19,10131.04,571800753.4709765,39,1.4838
2018-02-22,10439.02,10933.44,9679.0,9811.04,682006373.869588,44,0.4
2018-02-21,11195.07,11304.03,10200.0,10437.6,731537130.492186,54,1.1095
2018-02-20,11147.11,11786.01,11100.59,11200.99,551573232.2429588,74,1.3478
2018-02-16,10000.89,10323.37,9666.0,10159.98,381103299.2238848,67,2.8888
2018-02-15,9449.98,10219.5,9301.5,10000.09,512388484.73178285,71,1.4375
2018-02-14,8535.17,9489.6,8533.0,9449.99,370126692.728233,55,0.4814
2018-02-13,8903.0,8950.0,8351.0,8539.9,305165143.6969234,35,0.3818
2018-02-12,8063.82,8989.0,8053.0,8903.0,362440826.9943769,42,0.15
2018-02-09,7789.9,8738.0,7789.9,8683.92,173348469.81187892,44,0.0251
2018-02-08,7599.0,7844.0,7572.09,7784.02,11770168.04386595,30,0.0817
2018-02-07,7655.02,8476.0,7150.01,7599.0,477935038.8117769,36,0.5217
2018-02-06,6939.63,7878.0,6000.01,7652.14,684364276.3666689,8,0.0208
2018-02-05,8179.99,8382.8,6625.0,6939.99,471166218.7134473,11,0.0352
2018-02-02,9224.52,9250.0,8010.02,8873.03,434236483.7044874,15,0.1387
2018-02-01,10285.1,10335.0,8750.99,9224.52,317636345.9843711,30,0.6717
